,x-axis,y-axis
0,0.0,0.0
1,0.003003003003003003,0.5277205160253736
2,0.006006006006006006,1.0518748718329547
3,0.009009009009009009,1.5689270188876114
4,0.012012012012012012,2.0754008664967465
5,0.015015015015015015,2.5679095992828582
6,0.018018018018018018,3.0431842074998197
7,0.02102102102102102,3.4981009787149997
8,0.024024024024024024,3.9297077086038126
9,0.02702702702702703,4.335248399979127
10,0.03003003003003003,4.712186232603975
11,0.03303303303303303,5.058224601692848
12,0.036036036036036036,5.371326040158004
13,0.03903903903903904,5.649728858450084
14,0.04204204204204204,5.8919613561098965
15,0.04504504504504504,6.096853480710242
16,0.04804804804804805,6.263545832531417
17,0.05105105105105105,6.391495936879984
18,0.05405405405405406,6.480481730218077
19,0.057057057057057055,6.530602231004109
20,0.06006006006006006,6.542275391135569
21,0.06306306306306306,6.516233148908155
22,0.06606606606606606,6.453513729240608
23,0.06906906906906907,6.355451261340282
24,0.07207207207207207,6.223662807783628
25,0.07507507507507508,6.060032921946789
26,0.07807807807807808,5.866695872640311
27,0.08108108108108109,5.6460156954836265
28,0.08408408408408408,5.40056424981575
29,0.08708708708708708,5.133097477607188
30,0.09009009009009009,4.846530076757522
31,0.09309309309309309,4.543908815191814
32,0.0960960960960961,4.228384724182433
33,0.0990990990990991,3.903184419214193
34,0.1021021021021021,3.5715808043921164
35,0.10510510510510511,3.2368634217944
36,0.10810810810810811,2.902308710250244
37,0.1111111111111111,2.5711504387461592
38,0.11411411411411411,2.246550578028422
39,0.11711711711711711,1.9315708699886076
40,0.12012012012012012,1.6291453481287546
41,0.12312312312312312,1.3420540538590986
42,0.12612612612612611,1.0728981826602833
43,0.12912912912912913,0.8240768813390869
44,0.13213213213213212,0.5977659028361759
45,0.13513513513513514,0.39589830843723384
46,0.13813813813813813,0.22014738894344266
47,0.14114114114114115,0.07191195653596338
48,0.14414414414414414,-0.047695862101310826
49,0.14714714714714713,-0.13786022316791513
50,0.15015015015015015,-0.19806846870241035
51,0.15315315315315314,-0.22811527421640054
52,0.15615615615615616,-0.22810400470500403
53,0.15915915915915915,-0.1984452676430455
54,0.16216216216216217,-0.1398526765877639
55,0.16516516516516516,-0.0533358638981718
56,0.16816816816816815,0.05980919437318244
57,0.17117117117117117,0.19801245437674364
58,0.17417417417417416,0.3594445709034586
59,0.17717717717717718,0.5420340218899855
60,0.18018018018018017,0.7434864374721721
61,0.1831831831831832,0.9613059603883776
62,0.18618618618618618,1.1928184463972966
63,0.1891891891891892,1.435196296941954
64,0.1921921921921922,1.6854847017081074
65,0.19519519519519518,1.9406290561217898
66,0.1981981981981982,2.1975033083190225
67,0.2012012012012012,2.4529389817944285
68,0.2042042042042042,2.7037546138688127
69,0.2072072072072072,2.946785346362746
70,0.21021021021021022,3.1789124034572502
71,0.2132132132132132,3.397092192676226
72,0.21621621621621623,3.598384768230508
73,0.21921921921921922,3.779981401589911
74,0.2222222222222222,3.9392310120488294
75,0.22522522522522523,4.073665220151234
76,0.22822822822822822,4.181021799053535
77,0.23123123123123124,4.259266313119783
78,0.23423423423423423,4.306611749136539
79,0.23723723723723725,4.32153596336165
80,0.24024024024024024,4.302796787023546
81,0.24324324324324323,4.249444653692782
82,0.24624624624624625,4.160832633970694
83,0.24924924924924924,4.036623785985143
84,0.25225225225225223,3.8767957540455287
85,0.2552552552552553,3.681642572276375
86,0.25825825825825827,3.4517736549032088
87,0.26126126126126126,3.188109979884989
88,0.26426426426426425,2.8918774975518775
89,0.26726726726726724,2.564597820593028
90,0.2702702702702703,2.2080762759272634
91,0.2732732732732733,1.824387422464789
92,0.27627627627627627,1.4158581613211856
93,0.27927927927927926,0.9850485864760563
94,0.2822822822822823,0.5347307439864395
95,0.2852852852852853,0.06786548649099955
96,0.2882882882882883,-0.41242237329104725
97,0.2912912912912913,-0.9028703912024276
98,0.29429429429429427,-1.4001060703522952
99,0.2972972972972973,-1.9006754466483429
100,0.3003003003003003,-2.4010724289274203
101,0.3033033033033033,-2.8977686347019285
102,0.3063063063063063,-3.3872434580854005
103,0.30930930930930933,-3.866014104347557
104,0.3123123123123123,-4.330665325794892
105,0.3153153153153153,-4.777878596275905
106,0.3183183183183183,-5.204460466546282
107,0.3213213213213213,-5.607369849956639
108,0.32432432432432434,-5.983743997377946
109,0.32732732732732733,-6.330922931874141
110,0.3303303303303303,-6.646472127265289
111,0.3333333333333333,-6.928203230275505
112,0.3363363363363363,-7.174192643290662
113,0.33933933933933935,-7.382797803707094
114,0.34234234234234234,-7.552671016265557
115,0.34534534534534533,-7.6827707164533905
116,0.3483483483483483,-7.77237006582914
117,0.35135135135135137,-7.82106280377573
118,0.35435435435435436,-7.828766304509891
119,0.35735735735735735,-7.795721812951365
120,0.36036036036036034,-7.7224918580645365
121,0.36336336336336333,-7.609954867305908
122,0.3663663663663664,-7.459297030620267
123,0.36936936936936937,-7.272001486806351
124,0.37237237237237236,-7.049834928802386
125,0.37537537537537535,-6.794831747312329
126,0.3783783783783784,-6.509275854001296
127,0.3813813813813814,-6.195680346040417
128,0.3843843843843844,-5.856765192893544
129,0.38738738738738737,-5.495433143742033
130,0.39039039039039036,-5.1147440696829305
131,0.3933933933933934,-4.717887968670779
132,0.3963963963963964,-4.308156872980898
133,0.3993993993993994,-3.8889159086475864
134,0.4024024024024024,-3.4635737637884114
135,0.40540540540540543,-3.035552827898642
136,0.4084084084084084,-2.6082592670435782
137,0.4114114114114114,-2.1850533003639363
138,0.4144144144144144,-1.7692199414381051
139,0.4174174174174174,-1.3639404638306094
140,0.42042042042042044,-0.9722648436364931
141,0.42342342342342343,-0.5970854230647404
142,0.4264264264264264,-0.24111202816827193
143,0.4294294294294294,0.09315123917921442
144,0.43243243243243246,0.4034273299223492
145,0.43543543543543545,0.6876855087276663
146,0.43843843843843844,0.9441583772591344
147,0.44144144144144143,1.1713565099009902
148,0.4444444444444444,1.3680805733026724
149,0.44744744744744747,1.533430823561491
150,0.45045045045045046,1.6668138982419025
151,0.45345345345345345,1.767946844547477
152,0.45645645645645644,1.8368583495981494
153,0.45945945945945943,1.8738871637024657
154,0.4624624624624625,1.8796777325297256
155,0.46546546546546547,1.8551730789582537
156,0.46846846846846846,1.8016049998817911
157,0.47147147147147145,1.7204816671783512
158,0.4744744744744745,1.6135727451721429
159,0.4774774774774775,1.4828921590432678
160,0.4804804804804805,1.330678669565215
161,0.48348348348348347,1.1593744290907881
162,0.48648648648648646,0.9716017116885778
163,0.4894894894894895,0.7701380265949924
164,0.4924924924924925,0.5578898385465039
165,0.4954954954954955,0.3378651309645102
166,0.4984984984984985,0.11314505827135969
167,0.5015015015015015,-0.11314505827135678
168,0.5045045045045045,-0.3378651309645039
169,0.5075075075075075,-0.5578898385465012
170,0.5105105105105106,-0.770138026594993
171,0.5135135135135135,-0.9716017116885659
172,0.5165165165165165,-1.1593744290907857
173,0.5195195195195195,-1.3306786695652106
174,0.5225225225225225,-1.4828921590432602
175,0.5255255255255256,-1.6135727451721427
176,0.5285285285285285,-1.7204816671783487
177,0.5315315315315315,-1.8016049998817862
178,0.5345345345345345,-1.8551730789582532
179,0.5375375375375375,-1.8796777325297258
180,0.5405405405405406,-1.8738871637024637
181,0.5435435435435435,-1.836858349598152
182,0.5465465465465466,-1.767946844547477
183,0.5495495495495496,-1.6668138982419012
184,0.5525525525525525,-1.5334308235614933
185,0.5555555555555556,-1.3680805733026746
186,0.5585585585585585,-1.1713565099009968
187,0.5615615615615616,-0.9441583772591375
188,0.5645645645645646,-0.6876855087276641
189,0.5675675675675675,-0.4034273299223572
190,0.5705705705705706,-0.09315123917921886
191,0.5735735735735735,0.2411120281682626
192,0.5765765765765766,0.5970854230647302
193,0.5795795795795796,0.9722648436364931
194,0.5825825825825826,1.363940463830604
195,0.5855855855855856,1.769219941438093
196,0.5885885885885885,2.185053300363923
197,0.5915915915915916,2.608259267043579
198,0.5945945945945946,3.0355528278986363
199,0.5975975975975976,3.463573763788398
200,0.6006006006006006,3.888915908647588
201,0.6036036036036035,4.308156872980877
202,0.6066066066066066,4.717887968670775
203,0.6096096096096096,5.114744069682931
204,0.6126126126126126,5.495433143742014
205,0.6156156156156156,5.85676519289354
206,0.6186186186186187,6.195680346040424
207,0.6216216216216216,6.509275854001286
208,0.6246246246246246,6.794831747312325
209,0.6276276276276276,7.049834928802383
210,0.6306306306306306,7.272001486806344
211,0.6336336336336337,7.459297030620268
212,0.6366366366366366,7.609954867305907
213,0.6396396396396397,7.722491858064534
214,0.6426426426426426,7.7957218129513635
215,0.6456456456456456,7.828766304509893
216,0.6486486486486487,7.821062803775729
217,0.6516516516516516,7.7723700658291435
218,0.6546546546546547,7.6827707164533905
219,0.6576576576576576,7.552671016265565
220,0.6606606606606606,7.382797803707096
221,0.6636636636636637,7.174192643290662
222,0.6666666666666666,6.928203230275518
223,0.6696696696696697,6.646472127265293
224,0.6726726726726726,6.330922931874147
225,0.6756756756756757,5.983743997377957
226,0.6786786786786787,5.607369849956644
227,0.6816816816816816,5.204460466546289
228,0.6846846846846847,4.777878596275917
229,0.6876876876876877,4.330665325794889
230,0.6906906906906907,3.8660141043475567
231,0.6936936936936937,3.387243458085414
232,0.6966966966966966,2.8977686347019445
233,0.6996996996996997,2.4010724289274195
234,0.7027027027027027,1.9006754466483478
235,0.7057057057057057,1.4001060703523118
236,0.7087087087087087,0.9028703912024272
237,0.7117117117117117,0.4124223732910717
238,0.7147147147147147,-0.06786548649099178
239,0.7177177177177178,-0.5347307439864473
240,0.7207207207207207,-0.9850485864760361
241,0.7237237237237237,-1.4158581613211785
242,0.7267267267267267,-1.824387422464779
243,0.7297297297297297,-2.2080762759272528
244,0.7327327327327328,-2.5645978205930215
245,0.7357357357357357,-2.8918774975518686
246,0.7387387387387387,-3.188109979884981
247,0.7417417417417418,-3.451773654903209
248,0.7447447447447447,-3.6816425722763717
249,0.7477477477477478,-3.8767957540455247
250,0.7507507507507507,-4.036623785985135
251,0.7537537537537538,-4.160832633970689
252,0.7567567567567568,-4.249444653692781
253,0.7597597597597597,-4.302796787023542
254,0.7627627627627628,-4.3215359633616455
255,0.7657657657657657,-4.306611749136539
256,0.7687687687687688,-4.259266313119782
257,0.7717717717717718,-4.181021799053529
258,0.7747747747747747,-4.073665220151238
259,0.7777777777777778,-3.93923101204883
260,0.7807807807807807,-3.779981401589908
261,0.7837837837837838,-3.598384768230512
262,0.7867867867867868,-3.3970921926762254
263,0.7897897897897898,-3.1789124034572454
